-------- MEJOR SOLUCION --------
Distancia Minima: 10549
Mejor solucion: [27, 95, 93, 87, 97, 57, 22, 70, 79, 29, 62, 37, 47, 85, 35, 34, 48, 58, 23, 12, 72, 30, 21, 82, 40, 53, 17, 41, 83, 59, 67, 56, 90, 1, 14, 69, 80, 19, 68, 18, 96, 24, 61, 13, 64, 60, 84, 50, 26, 25, 49, 78, 6, 20, 52, 36, 16, 32, 31, 81, 77, 39, 28, 4, 73, 46, 42, 38, 98, 74, 71, 99, 44, 43, 3, 76, 88, 86, 91, 33, 66, 65, 54, 9, 75, 8, 11, 2, 45, 5, 89, 10, 7, 55, 15, 63, 92, 51, 94]
Mejor iteracion: 6408
Numero reinicios: 99
--------- ESTADISTICAS ---------
Distancia Maxima: 11848
Distancia Media: 11203.8
Distancia Desviacion: 421.88
Iteraciones Media: 6196.3
Iteraciones Desviacion: 0.00
Reinicios Media: 99.0
Reinicios Desviacion: 0.00
